
 RUN  v2.1.9 /home/gajap/uSandbox/repos/nebula/nebula-insurance-crm/experience
      Coverage enabled with v8

 ✓ src/features/forms/__tests__/useControlledDirtyTracker.test.ts (11 tests) 33ms
 ✓ src/features/forms/__tests__/dualBackend.test.tsx (4 tests) 59ms
 ✓ src/features/lob-attributes/engine/__tests__/widgets.test.tsx (11 tests) 204ms
 ✓ src/features/lob-attributes/engine/__tests__/widgets.a11y.test.tsx (5 tests) 299ms
 ✓ src/features/lob-attributes/components/__tests__/DynamicAttributePanel.preservation.test.tsx (3 tests) 315ms
 ✓ src/features/lob-attributes/engine/__tests__/SchemaDrivenForm.test.tsx (6 tests) 382ms
 ✓ src/features/lob-attributes/components/__tests__/DynamicAttributePanel.test.tsx (8 tests) 444ms
 ✓ src/features/lob-attributes/engine/__tests__/usePinnedBundle.test.ts (5 tests) 23ms
 ✓ src/features/lob-attributes/engine/__tests__/deriveWidgets.test.ts (6 tests) 11ms
 ✓ src/features/lob-attributes/engine/__tests__/widgetRegistry.test.ts (4 tests) 10ms
 ✓ src/features/lob-attributes/engine/__tests__/parity.test.ts (11 tests) 12ms
 ✓ src/features/lob-attributes/engine/__tests__/rhfDirtyAdapter.test.ts (4 tests) 11ms

 Test Files  12 passed (12)
      Tests  78 passed (78)
   Start at  09:05:47
   Duration  4.14s (transform 671ms, setup 4.72s, collect 1.50s, tests 1.80s, environment 4.35s, prepare 920ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   12.53 |    62.27 |   30.01 |   12.53 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.test.tsx     |       0 |        0 |       0 |       0 | 1-99              
  App.tsx          |       0 |        0 |       0 |       0 | 1-102             
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  ...ardLayout.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...ChatPanel.tsx |       0 |        0 |       0 |       0 | 1-29              
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-204             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-84              
 src/components/ui |       0 |        0 |       0 |       0 |                   
  Badge.tsx        |       0 |        0 |       0 |       0 | 1-32              
  Card.tsx         |       0 |        0 |       0 |       0 | 1-30              
  ...rFallback.tsx |       0 |        0 |       0 |       0 | 1-20              
  Modal.tsx        |       0 |        0 |       0 |       0 | 1-148             
  Popover.tsx      |       0 |        0 |       0 |       0 | 1-266             
  Select.tsx       |       0 |        0 |       0 |       0 | 1-45              
  Skeleton.tsx     |       0 |        0 |       0 |       0 | 1-13              
  Tabs.tsx         |       0 |        0 |       0 |       0 | 1-76              
  TextInput.tsx    |       0 |        0 |       0 |       0 | 1-32              
 ...nents/ui/tests |       0 |        0 |       0 |       0 |                   
  Modal.test.tsx   |       0 |        0 |       0 |       0 | 1-68              
