
 RUN  v2.1.9 /home/gajap/uSandbox/repos/nebula/nebula-insurance-crm/experience
      Coverage enabled with v8

 ✓ src/pages/tests/SubmissionsPage.integration.test.tsx (1 test) 337ms
   ✓ SubmissionsPage integration > loads stale submissions and applies status filters against the shared runtime harness 335ms
 ✓ src/pages/tests/SubmissionDetailPage.integration.test.tsx (5 tests) 2136ms
   ✓ SubmissionDetailPage integration > supports reassignment against the shared submission state 963ms
   ✓ SubmissionDetailPage integration > allows clearing optional intake fields 377ms
   ✓ SubmissionDetailPage integration > submits a workflow transition from the action bar 519ms

 Test Files  2 passed (2)
      Tests  6 passed (6)
   Start at  08:26:53
   Duration  5.06s (transform 830ms, setup 873ms, collect 1.51s, tests 2.47s, environment 570ms, prepare 151ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   19.55 |    55.78 |    32.1 |   19.55 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.test.tsx     |       0 |        0 |       0 |       0 | 1-99              
  App.tsx          |       0 |        0 |       0 |       0 | 1-102             
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  ...ardLayout.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...ChatPanel.tsx |       0 |        0 |       0 |       0 | 1-29              
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-204             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-84              
 src/components/ui |   36.52 |    57.14 |   73.33 |   36.52 |                   
  Badge.tsx        |     100 |      100 |     100 |     100 |                   
  Card.tsx         |     100 |      100 |     100 |     100 |                   
  ...rFallback.tsx |   15.38 |      100 |       0 |   15.38 | 7-20              
  Modal.tsx        |   74.33 |    63.15 |      80 |   74.33 | ...99-100,126-128 
  Popover.tsx      |       0 |        0 |       0 |       0 | 1-266             
  Select.tsx       |   96.96 |       40 |     100 |   96.96 | 25                
  Skeleton.tsx     |     100 |      100 |     100 |     100 |                   
  Tabs.tsx         |       0 |        0 |       0 |       0 | 1-76              
  TextInput.tsx    |   95.83 |       25 |     100 |   95.83 | 23                
 ...nents/ui/tests |       0 |        0 |       0 |       0 |                   
  Modal.test.tsx   |       0 |        0 |       0 |       0 | 1-68              
  Popover.test.tsx |       0 |        0 |       0 |       0 | 1-108             
  Tabs.test.tsx    |       0 |        0 |       0 |       0 | 1-47              
 src/contracts     |       0 |        0 |       0 |       0 |                   
  timeline.ts      |       0 |        0 |       0 |       0 |                   
 ...tures/accounts |   13.98 |      100 |    5.26 |   13.98 |                   
  hooks.ts         |   12.63 |      100 |    5.26 |   12.63 | ...09-219,222-239 
