
 RUN  v2.1.9 /home/gajap/uSandbox/repos/nebula/nebula-insurance-crm/experience
      Coverage enabled with v8

 ✓ src/features/search/components/__tests__/SearchResultsList.test.tsx (3 tests) 84ms
 ✓ src/features/search/components/__tests__/SearchOverlay.test.tsx (2 tests) 137ms

 Test Files  2 passed (2)
      Tests  5 passed (5)
   Start at  08:39:10
   Duration  2.84s (transform 211ms, setup 831ms, collect 251ms, tests 221ms, environment 580ms, prepare 135ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.49 |     27.4 |   14.18 |    5.49 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.test.tsx     |       0 |        0 |       0 |       0 | 1-99              
  App.tsx          |       0 |        0 |       0 |       0 | 1-102             
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  ...ardLayout.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...ChatPanel.tsx |       0 |        0 |       0 |       0 | 1-29              
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-204             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-84              
 src/components/ui |    4.68 |    14.28 |   11.11 |    4.68 |                   
  Badge.tsx        |     100 |      100 |     100 |     100 |                   
  Card.tsx         |       0 |        0 |       0 |       0 | 1-30              
  ...rFallback.tsx |   15.38 |      100 |       0 |   15.38 | 7-20              
  Modal.tsx        |       0 |        0 |       0 |       0 | 1-148             
  Popover.tsx      |       0 |        0 |       0 |       0 | 1-266             
  Select.tsx       |       0 |        0 |       0 |       0 | 1-45              
  Skeleton.tsx     |   28.57 |      100 |       0 |   28.57 | 8-13              
  Tabs.tsx         |       0 |        0 |       0 |       0 | 1-76              
  TextInput.tsx    |       0 |        0 |       0 |       0 | 1-32              
 ...nents/ui/tests |       0 |        0 |       0 |       0 |                   
  Modal.test.tsx   |       0 |        0 |       0 |       0 | 1-68              
  Popover.test.tsx |       0 |        0 |       0 |       0 | 1-108             
  Tabs.test.tsx    |       0 |        0 |       0 |       0 | 1-47              
 src/contracts     |       0 |        0 |       0 |       0 |                   
  timeline.ts      |       0 |        0 |       0 |       0 |                   
 ...tures/accounts |       0 |    33.33 |   33.33 |       0 |                   
  hooks.ts         |       0 |        0 |       0 |       0 | 1-239             
  index.ts         |       0 |        0 |       0 |       0 | 1-3               
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...nts/components |       0 |        0 |       0 |       0 |                   
  ...Reference.tsx |       0 |        0 |       0 |       0 | 1-69              
 src/features/auth |       0 |    14.28 |   14.28 |       0 |                   
